X,Y,Y_hat,mAE,mSE
9.323232323232324,31.96969696969697,32.3566457019692,2.429117446722599,9.174632561433944
9.454545454545455,32.36363636363637,35.78183841726627,2.429117446722599,9.174632561433944
9.585858585858587,32.75757575757576,29.0530982965148,2.429117446722599,9.174632561433944
9.717171717171718,33.151515151515156,34.358540075047806,2.429117446722599,9.174632561433944
9.84848484848485,33.54545454545455,31.491024272633606,2.429117446722599,9.174632561433944
9.979797979797981,33.939393939393945,31.327002491848297,2.429117446722599,9.174632561433944
10.111111111111112,34.333333333333336,32.59678433904009,2.429117446722599,9.174632561433944
10.242424242424244,34.727272727272734,33.79261513089062,2.429117446722599,9.174632561433944
10.373737373737375,35.121212121212125,35.28970814790136,2.429117446722599,9.174632561433944
10.505050505050505,35.515151515151516,32.019701992801444,2.429117446722599,9.174632561433944
10.636363636363637,35.90909090909091,38.61157036995347,2.429117446722599,9.174632561433944
10.767676767676768,36.303030303030305,37.70001762222169,2.429117446722599,9.174632561433944
10.8989898989899,36.6969696969697,32.08823863813803,2.429117446722599,9.174632561433944
11.030303030303031,37.09090909090909,41.555665672295895,2.429117446722599,9.174632561433944
11.161616161616163,37.484848484848484,43.172516012940235,2.429117446722599,9.174632561433944
11.292929292929294,37.87878787878788,41.41512659226684,2.429117446722599,9.174632561433944
11.424242424242426,38.27272727272728,37.73295276529023,2.429117446722599,9.174632561433944
11.555555555555557,38.66666666666667,35.45440880213504,2.429117446722599,9.174632561433944
11.686868686868689,39.06060606060606,42.22396124139947,2.429117446722599,9.174632561433944
11.81818181818182,39.45454545454546,38.24501461362592,2.429117446722599,9.174632561433944
11.94949494949495,39.84848484848485,43.515820059632134,2.429117446722599,9.174632561433944
12.080808080808081,40.24242424242424,40.86724917665482,2.429117446722599,9.174632561433944
12.212121212121213,40.63636363636364,43.56628074581478,2.429117446722599,9.174632561433944
12.343434343434344,41.03030303030303,42.09940222182624,2.429117446722599,9.174632561433944
12.474747474747476,41.42424242424243,43.54396192881828,2.429117446722599,9.174632561433944
12.606060606060607,41.81818181818182,41.849681880344285,2.429117446722599,9.174632561433944
12.737373737373739,42.21212121212122,47.56973269383872,2.429117446722599,9.174632561433944
12.86868686868687,42.60606060606061,42.98679688417147,2.429117446722599,9.174632561433944
13.0,43.0,44.2059680903341,2.429117446722599,9.174632561433944
